HOG	OG	Gene Tree Parent Clade	afumigatus	anidulans	calbicans
N0.HOG0000092	OG0000092	-			lcl|NC_032089.1_cds_XP_713762.1_193, lcl|NC_032089.1_cds_XP_712952.2_180
N0.HOG0000093	OG0000093	-			lcl|NC_032089.1_cds_XP_710182.2_345, lcl|NC_032089.1_cds_XP_713643.2_377
N0.HOG0000094	OG0000094	-			lcl|NC_032093.1_cds_XP_712039.2_4034, lcl|NC_032089.1_cds_XP_710876.2_582
N0.HOG0000095	OG0000095	-			lcl|NC_032089.1_cds_XP_717649.1_767, lcl|NC_032093.1_cds_XP_721905.2_4205
N0.HOG0000096	OG0000096	-			lcl|NC_032090.1_cds_XP_710148.2_2123, lcl|NC_032089.1_cds_XP_717655.2_772
N0.HOG0000097	OG0000097	-			lcl|NC_032089.1_cds_XP_723581.2_955, lcl|NC_032089.1_cds_XP_711217.2_980
N0.HOG0000098	OG0000098	-			lcl|NC_032089.1_cds_XP_722132.2_1200, lcl|NC_032089.1_cds_XP_722128.2_1198
N0.HOG0000099	OG0000099	-			lcl|NC_032095.1_cds_XP_019331044.1_5067, lcl|NC_032089.1_cds_XP_019330733.1_1352
N0.HOG0000100	OG0000100	-			lcl|NC_032090.1_cds_XP_719471.2_1447, lcl|NC_032090.1_cds_XP_719469.1_1448
N0.HOG0000101	OG0000101	-			lcl|NC_032090.1_cds_XP_715338.1_1637, lcl|NC_032090.1_cds_XP_722628.1_1594
N0.HOG0000102	OG0000102	-			lcl|NC_032090.1_cds_XP_019330754.1_1598, lcl|NC_032090.1_cds_XP_715350.2_1628
N0.HOG0000103	OG0000103	-			lcl|NC_032090.1_cds_XP_715361.2_1618, lcl|NC_032090.1_cds_XP_715367.2_1612
N0.HOG0000104	OG0000104	-			lcl|NC_032090.1_cds_XP_019330770.1_1750, lcl|NC_032090.1_cds_XP_710126.1_1751
N0.HOG0000105	OG0000105	-			lcl|NC_032090.1_cds_XP_714546.1_2252, lcl|NC_032090.1_cds_XP_714427.2_2275
N0.HOG0000106	OG0000106	-			lcl|NC_032094.1_cds_XP_712436.1_4675, lcl|NC_032090.1_cds_XP_717172.2_2350
N0.HOG0000107	OG0000107	-			lcl|NC_032091.1_cds_XP_717840.2_2352, lcl|NC_032092.1_cds_XP_715383.2_3743
N0.HOG0000108	OG0000108	-			lcl|NC_032091.1_cds_XP_019330824.1_2413, lcl|NC_032091.1_cds_XP_717765.1_2414
N0.HOG0000109	OG0000109	-			lcl|NC_032091.1_cds_XP_019330825.1_2446, lcl|NC_032091.1_cds_XP_718527.2_2447
N0.HOG0000110	OG0000110	-			lcl|NC_032091.1_cds_XP_719977.1_2615, lcl|NC_032091.1_cds_XP_019330847.1_2628
N0.HOG0000111	OG0000111	-			lcl|NC_032091.1_cds_XP_719978.1_2616, lcl|NC_032091.1_cds_XP_719992.1_2627
N0.HOG0000112	OG0000112	-			lcl|NC_032091.1_cds_XP_719979.2_2617, lcl|NC_032091.1_cds_XP_719991.1_2626
N0.HOG0000113	OG0000113	-			lcl|NC_032091.1_cds_XP_719981.2_2618, lcl|NC_032091.1_cds_XP_719989.1_2625
N0.HOG0000114	OG0000114	-			lcl|NC_032091.1_cds_XP_720007.2_2640, lcl|NC_032091.1_cds_XP_712759.2_2687
N0.HOG0000115	OG0000115	-			lcl|NC_032091.1_cds_XP_720055.2_2685, lcl|NC_032091.1_cds_XP_720008.2_2641
N0.HOG0000116	OG0000116	-			lcl|NC_032091.1_cds_XP_720052.2_2683, lcl|NC_032091.1_cds_XP_712745.1_2696
N0.HOG0000117	OG0000117	-			lcl|NC_032091.1_cds_XP_019330852.1_2684, lcl|NC_032091.1_cds_XP_019330853.1_2695
N0.HOG0000118	OG0000118	-			lcl|NC_032091.1_cds_XP_723209.2_2833, lcl|NC_032091.1_cds_XP_723169.1_2801
N0.HOG0000119	OG0000119	-			lcl|NC_032091.1_cds_XP_716085.2_2920, lcl|NC_032091.1_cds_XP_019330879.1_2938
N0.HOG0000120	OG0000120	-			lcl|NC_032091.1_cds_XP_716082.1_2921, lcl|NC_032091.1_cds_XP_019330878.1_2936
N0.HOG0000121	OG0000121	-			lcl|NC_032091.1_cds_XP_710941.1_3085, lcl|NC_032091.1_cds_XP_019330894.1_3084
N0.HOG0000122	OG0000122	-			lcl|NC_032095.1_cds_XP_715178.1_5068, lcl|NC_032092.1_cds_XP_710330.1_3090
N0.HOG0000123	OG0000123	-			lcl|NC_032092.1_cds_XP_713359.2_3138, lcl|NC_032092.1_cds_XP_712627.2_3157
N0.HOG0000124	OG0000124	-			lcl|NC_032092.1_cds_XP_722681.2_3251, lcl|NC_032092.1_cds_XP_722684.1_3248
N0.HOG0000125	OG0000125	-			lcl|NC_032092.1_cds_XP_720480.2_3333, lcl|NC_032092.1_cds_XP_720493.2_3322
N0.HOG0000126	OG0000126	-			lcl|NC_032092.1_cds_XP_720481.2_3332, lcl|NC_032092.1_cds_XP_720492.2_3323
N0.HOG0000127	OG0000127	-			lcl|NC_032092.1_cds_XP_720424.2_3378, lcl|NC_032092.1_cds_XP_711582.2_3390
N0.HOG0000128	OG0000128	-			lcl|NC_032092.1_cds_XP_711557.2_3464, lcl|NC_032092.1_cds_XP_717094.2_3465
N0.HOG0000129	OG0000129	-			lcl|NC_032092.1_cds_XP_717225.2_3504, lcl|NC_032092.1_cds_XP_715523.2_3685
N0.HOG0000130	OG0000130	-			lcl|NC_032092.1_cds_XP_716563.2_3598, lcl|NC_032092.1_cds_XP_716582.2_3613
N0.HOG0000131	OG0000131	-			lcl|NC_032093.1_cds_XP_721962.2_4249, lcl|NC_032093.1_cds_XP_710528.1_3744
N0.HOG0000132	OG0000132	-			lcl|NC_032093.1_cds_XP_714578.2_3933, lcl|NC_032093.1_cds_XP_720527.2_3934
N0.HOG0000133	OG0000133	-			lcl|NC_032093.1_cds_XP_711434.2_4077, lcl|NC_032093.1_cds_XP_711428.2_4072
N0.HOG0000134	OG0000134	-			lcl|NC_032094.1_cds_XP_710504.1_4253, lcl|NC_032096.1_cds_XP_718696.1_5071
N0.HOG0000135	OG0000135	-			lcl|NC_032094.1_cds_XP_714314.2_4345, lcl|NC_032094.1_cds_XP_714308.2_4339
N0.HOG0000136	OG0000136	-			lcl|NC_032094.1_cds_XP_719105.1_4499, lcl|NC_032094.1_cds_XP_718054.1_4576
N0.HOG0000137	OG0000137	-			lcl|NC_032095.1_cds_XP_717001.1_4926, lcl|NC_032095.1_cds_XP_711685.2_4970
N0.HOG0000138	OG0000138	-			lcl|NC_032095.1_cds_XP_712155.2_5006, lcl|NC_032095.1_cds_XP_711670.1_4985
N0.HOG0000139	OG0000139	-			lcl|NC_032095.1_cds_XP_710536.1_5007, lcl|NC_032095.1_cds_XP_712143.1_4996
N0.HOG0000140	OG0000140	-			lcl|NC_032096.1_cds_XP_719438.1_6030, lcl|NC_032096.1_cds_XP_718698.1_5070
N0.HOG0000141	OG0000141	-			lcl|NC_032096.1_cds_XP_713416.2_5283, lcl|NC_032096.1_cds_XP_713442.1_5264
N0.HOG0000142	OG0000142	-			lcl|NC_032096.1_cds_XP_713437.1_5268, lcl|NC_032096.1_cds_XP_713434.1_5269
N0.HOG0000143	OG0000143	-			lcl|NC_032096.1_cds_XP_713225.2_5366, lcl|NC_032096.1_cds_XP_019331071.1_5365
N0.HOG0000144	OG0000144	-			lcl|NC_032096.1_cds_XP_715159.2_5393, lcl|NC_032096.1_cds_XP_713209.2_5378
N0.HOG0000145	OG0000145	-			lcl|NC_032096.1_cds_XP_715162.1_5392, lcl|NC_032096.1_cds_XP_019331073.1_5379
N0.HOG0000146	OG0000146	-			lcl|NC_032096.1_cds_XP_715128.2_5415, lcl|NC_032096.1_cds_XP_715155.2_5396
N0.HOG0000147	OG0000147	-			lcl|NC_032096.1_cds_XP_715137.2_5397, lcl|NC_032096.1_cds_XP_717330.2_5422
N0.HOG0000148	OG0000148	-			lcl|NC_032096.1_cds_XP_711997.2_5528, lcl|NC_032096.1_cds_XP_710314.1_5543
N0.HOG0000149	OG0000149	-			lcl|NC_032096.1_cds_XP_712324.1_5738, lcl|NC_032096.1_cds_XP_710176.2_5706
N0.HOG0000150	OG0000150	-			lcl|NC_032096.1_cds_XP_712325.2_5737, lcl|NC_032096.1_cds_XP_710053.2_5707
N0.HOG0000151	OG0000151	-			lcl|NC_032096.1_cds_XP_713089.2_5710, lcl|NC_032096.1_cds_XP_710399.2_5744
